Slurm logs will be saved in: /cluster/project/beltrao/kdammer/master_thesis/scripts/af3-template-analysis_from_ubnAF3Benchmark/af3-template-analysis/slurm_logs
  [QUEUE] Found new protein to process: P39107
  [QUEUE] Found new protein to process: P39108
  [QUEUE] Found new protein to process: P39111
  [QUEUE] Found new protein to process: P39112
  [QUEUE] Found new protein to process: P39515
  [QUEUE] Found new protein to process: P39516
  [QUEUE] Found new protein to process: P39517
  [QUEUE] Found new protein to process: P39520
  [QUEUE] Found new protein to process: P39522
  [QUEUE] Found new protein to process: P39524
  [QUEUE] Found new protein to process: P39538
  [QUEUE] Found new protein to process: P39552
  [QUEUE] Found new protein to process: P39676
  [QUEUE] Found new protein to process: P39678
  [QUEUE] Found new protein to process: P39682
  [QUEUE] Found new protein to process: P39685
  [QUEUE] Found new protein to process: P39692
  [QUEUE] Found new protein to process: P39702
  [QUEUE] Found new protein to process: P39704
  [QUEUE] Found new protein to process: P39705
  [QUEUE] Found new protein to process: P39706
  [QUEUE] Found new protein to process: P39707
  [QUEUE] Found new protein to process: P39708
  [QUEUE] Found new protein to process: P39713
  [QUEUE] Found new protein to process: P39714
  [QUEUE] Found new protein to process: P39715
  [QUEUE] Found new protein to process: P39719
  [QUEUE] Found new protein to process: P39720
  [QUEUE] Found new protein to process: P39721
  [QUEUE] Found new protein to process: P39722
  [QUEUE] Found new protein to process: P39723
  [QUEUE] Found new protein to process: P39724
  [QUEUE] Found new protein to process: P39726
  [QUEUE] Found new protein to process: P39727
  [QUEUE] Found new protein to process: P39729
  [QUEUE] Found new protein to process: P39730
  [QUEUE] Found new protein to process: P39731
  [QUEUE] Found new protein to process: P39735
  [QUEUE] Found new protein to process: P39742
  [QUEUE] Found new protein to process: P39743
  [QUEUE] Found new protein to process: P39744
  [QUEUE] Found new protein to process: P39904
  [QUEUE] Found new protein to process: P39923
  [QUEUE] Found new protein to process: P39925
  [QUEUE] Found new protein to process: P39926
  [QUEUE] Found new protein to process: P39927
  [QUEUE] Found new protein to process: P39928
  [QUEUE] Found new protein to process: P39929
  [QUEUE] Found new protein to process: P39931
  [QUEUE] Found new protein to process: P39935
  [QUEUE] Found new protein to process: P39936
  [QUEUE] Found new protein to process: P39937
  [QUEUE] Found new protein to process: P39938
  [QUEUE] Found new protein to process: P39939
  [QUEUE] Found new protein to process: P39940
  [QUEUE] Found new protein to process: P39952
  [QUEUE] Found new protein to process: P39954
  [QUEUE] Found new protein to process: P39958
  [QUEUE] Found new protein to process: P39960
  [QUEUE] Found new protein to process: P39966
  [QUEUE] Found new protein to process: P39967
  [QUEUE] Found new protein to process: P39968
  [QUEUE] Found new protein to process: P39969
  [QUEUE] Found new protein to process: P39984
  [QUEUE] Found new protein to process: P39985
  [QUEUE] Found new protein to process: P39986
  [QUEUE] Found new protein to process: P39990
  [QUEUE] Found new protein to process: P39993
  [QUEUE] Found new protein to process: P39995
  [QUEUE] Found new protein to process: P39997
  [QUEUE] Found new protein to process: P39998
  [QUEUE] Found new protein to process: P40003
  [QUEUE] Found new protein to process: P40005
  [QUEUE] Found new protein to process: P40007
  [QUEUE] Found new protein to process: P40008
  [QUEUE] Found new protein to process: P40010
  [QUEUE] Found new protein to process: P40014
  [QUEUE] Found new protein to process: P40015
  [QUEUE] Found new protein to process: P40016
  [QUEUE] Found new protein to process: P40018
  [QUEUE] Found new protein to process: P40024
  [QUEUE] Found new protein to process: P40026
  [QUEUE] Found new protein to process: P40032
  [QUEUE] Found new protein to process: P40033
  [QUEUE] Found new protein to process: P40037
  [QUEUE] Found new protein to process: P40038
  [QUEUE] Found new protein to process: P40045
  [QUEUE] Found new protein to process: P40046
  [QUEUE] Found new protein to process: P40047
  [QUEUE] Found new protein to process: P40050
  [QUEUE] Found new protein to process: P40051
  [QUEUE] Found new protein to process: P40054
  [QUEUE] Found new protein to process: P40055
  [QUEUE] Found new protein to process: P40056
  [QUEUE] Found new protein to process: P40059
  [QUEUE] Found new protein to process: P40060
  [QUEUE] Found new protein to process: P40061
  [QUEUE] Found new protein to process: P40063
  [QUEUE] Found new protein to process: P40064
  [QUEUE] Found new protein to process: P40065
  [QUEUE] Found new protein to process: P40066
  [QUEUE] Found new protein to process: P40069
  [QUEUE] Found new protein to process: P40070
  [QUEUE] Found new protein to process: P40072
  [QUEUE] Found new protein to process: P40073
  [QUEUE] Found new protein to process: P40077
  [QUEUE] Found new protein to process: P40078
  [QUEUE] Found new protein to process: P40079
  [QUEUE] Found new protein to process: P40084
  [QUEUE] Found new protein to process: P40085
  [QUEUE] Found new protein to process: P40088
  [QUEUE] Found new protein to process: P40089
  [QUEUE] Found new protein to process: P40090
  [QUEUE] Found new protein to process: P40091
  [QUEUE] Found new protein to process: P40093
  [QUEUE] Found new protein to process: P40094
  [QUEUE] Found new protein to process: P40096
  [QUEUE] Found new protein to process: P40106
  [QUEUE] Found new protein to process: P40150
  [QUEUE] Found new protein to process: P40151
  [QUEUE] Found new protein to process: P40154
  [QUEUE] Found new protein to process: P40155
  [QUEUE] Found new protein to process: P40157
  [QUEUE] Found new protein to process: P40159
  [QUEUE] Found new protein to process: P40160
  [QUEUE] Found new protein to process: P40161
  [QUEUE] Found new protein to process: P40164
  [QUEUE] Found new protein to process: P40167
  [QUEUE] Found new protein to process: P40186
  [QUEUE] Found new protein to process: P40202
  [QUEUE] Found new protein to process: P40204
  [QUEUE] Found new protein to process: P40208
  [QUEUE] Found new protein to process: P40212
  [QUEUE] Found new protein to process: P40215
  [QUEUE] Found new protein to process: P40217
  [QUEUE] Found new protein to process: P40302
  [QUEUE] Found new protein to process: P40303
  [QUEUE] Found new protein to process: P40314
  [QUEUE] Found new protein to process: P40316
  [QUEUE] Found new protein to process: P40317
  [QUEUE] Found new protein to process: P40318
  [QUEUE] Found new protein to process: P40319
  [QUEUE] Found new protein to process: P40327
  [QUEUE] Found new protein to process: P40335
  [QUEUE] Found new protein to process: P40339
  [QUEUE] Found new protein to process: P40340
  [QUEUE] Found new protein to process: P40341
  [QUEUE] Found new protein to process: P40343
  [QUEUE] Found new protein to process: P40348
  [QUEUE] Found new protein to process: P40352
  [QUEUE] Found new protein to process: P40355
  [QUEUE] Found new protein to process: P40356
  [QUEUE] Found new protein to process: P40357
  [QUEUE] Found new protein to process: P40358
  [QUEUE] Found new protein to process: P40359
  [QUEUE] Found new protein to process: P40360
  [QUEUE] Found new protein to process: P40361
  [QUEUE] Found new protein to process: P40362
  [QUEUE] Found new protein to process: P40364
  [QUEUE] Found new protein to process: P40366
  [QUEUE] Found new protein to process: P40367
  [QUEUE] Found new protein to process: P40368
  [QUEUE] Found new protein to process: P40395
  [QUEUE] Found new protein to process: P40413
  [QUEUE] Found new protein to process: P40422
  [QUEUE] Found new protein to process: P40438
  [QUEUE] Found new protein to process: P40449
  [QUEUE] Found new protein to process: P40452
  [QUEUE] Found new protein to process: P40454
  [QUEUE] Found new protein to process: P40457
  [QUEUE] Found new protein to process: P40460
  [QUEUE] Found new protein to process: P40463
  [QUEUE] Found new protein to process: P40465
  [QUEUE] Found new protein to process: P40468
  [QUEUE] Found new protein to process: P40469
  [QUEUE] Found new protein to process: P40470
  [QUEUE] Found new protein to process: P40471
  [QUEUE] Found new protein to process: P40477
  [QUEUE] Found new protein to process: P40480
  [QUEUE] Found new protein to process: P40482
  [QUEUE] Found new protein to process: P40484
  [QUEUE] Found new protein to process: P40487
  [QUEUE] Found new protein to process: P40491
  [QUEUE] Found new protein to process: P40492
  [QUEUE] Found new protein to process: P40494
  [QUEUE] Found new protein to process: P40495
  [QUEUE] Found new protein to process: P40496
  [QUEUE] Found new protein to process: P40498
  [QUEUE] Found new protein to process: P40499
  [QUEUE] Found new protein to process: P40505
  [QUEUE] Found new protein to process: P40506
  [QUEUE] Found new protein to process: P40507
  [QUEUE] Found new protein to process: P40509
  [QUEUE] Found new protein to process: P40510
  [QUEUE] Found new protein to process: P40511
  [QUEUE] Found new protein to process: P40512
  [QUEUE] Found new protein to process: P40513
  [QUEUE] Found new protein to process: P40518
  [QUEUE] Found new protein to process: P40525
  [QUEUE] Found new protein to process: P40527
  [QUEUE] Found new protein to process: P40531
  [QUEUE] Found new protein to process: P40540
  [QUEUE] Found new protein to process: P40541
  [QUEUE] Found new protein to process: P40546
  [QUEUE] Found new protein to process: P40547
  [QUEUE] Found new protein to process: P40554
  [QUEUE] Found new protein to process: P40555
  [QUEUE] Found new protein to process: P40557
  [QUEUE] Found new protein to process: P40558
  [QUEUE] Found new protein to process: P40562
  [QUEUE] Found new protein to process: P40563
  [QUEUE] Found new protein to process: P40565
  [QUEUE] Found new protein to process: P40567
  [QUEUE] Found new protein to process: P40568
  [QUEUE] Found new protein to process: P40571
  [QUEUE] Found new protein to process: P40573
  [QUEUE] Found new protein to process: P40576
  [QUEUE] Found new protein to process: P40577
  [QUEUE] Found new protein to process: P40581
  [QUEUE] Found new protein to process: P40693
  [QUEUE] Found new protein to process: P40825
  [QUEUE] Found new protein to process: P40850
  [QUEUE] Found new protein to process: P40856
  [QUEUE] Found new protein to process: P40858
  [QUEUE] Found new protein to process: P40893
  [QUEUE] Found new protein to process: P40955
  [QUEUE] Found new protein to process: P40956
  [QUEUE] Found new protein to process: P40957
  [QUEUE] Found new protein to process: P40958
  [QUEUE] Found new protein to process: P40960
  [QUEUE] Found new protein to process: P40961
  [QUEUE] Found new protein to process: P40963
  [QUEUE] Found new protein to process: P40965
  [QUEUE] Found new protein to process: P40968
  [QUEUE] Found new protein to process: P40969
  [QUEUE] Found new protein to process: P40970
  [QUEUE] Found new protein to process: P40985
  [QUEUE] Found new protein to process: P40986
  [QUEUE] Found new protein to process: P40987
  [QUEUE] Found new protein to process: P40989
  [QUEUE] Found new protein to process: P40991
  [QUEUE] Found new protein to process: P40992
  [QUEUE] Found new protein to process: P40993
  [QUEUE] Found new protein to process: P41056
  [QUEUE] Found new protein to process: P41057
  [QUEUE] Found new protein to process: P41058
  [QUEUE] Found new protein to process: P41277
  [QUEUE] Found new protein to process: P41318
  [QUEUE] Found new protein to process: P41338
  [QUEUE] Found new protein to process: P41543
  [QUEUE] Found new protein to process: P41544
  [QUEUE] Found new protein to process: P41695
  [QUEUE] Found new protein to process: P41697
  [QUEUE] Found new protein to process: P41733
  [QUEUE] Found new protein to process: P41735
  [QUEUE] Found new protein to process: P41800
  [QUEUE] Found new protein to process: P41805
  [QUEUE] Found new protein to process: P41807
  [QUEUE] Found new protein to process: P41810
  [QUEUE] Found new protein to process: P41811
  [QUEUE] Found new protein to process: P41812
  [QUEUE] Found new protein to process: P41814
  [QUEUE] Found new protein to process: P41816
  [QUEUE] Found new protein to process: P41818
  [QUEUE] Found new protein to process: P41819
  [QUEUE] Found new protein to process: P41832
  [QUEUE] Found new protein to process: P41833
  [QUEUE] Found new protein to process: P41834
  [QUEUE] Found new protein to process: P41895
  [QUEUE] Found new protein to process: P41896
  [QUEUE] Found new protein to process: P41909
  [QUEUE] Found new protein to process: P41910
  [QUEUE] Found new protein to process: P41911
  [QUEUE] Found new protein to process: P41912
  [QUEUE] Found new protein to process: P41940
  [QUEUE] Found new protein to process: P42073
  [QUEUE] Found new protein to process: P42837
  [QUEUE] Found new protein to process: P42838
  [QUEUE] Found new protein to process: P42839
  [QUEUE] Found new protein to process: P42841
  [QUEUE] Found new protein to process: P42843
  [QUEUE] Found new protein to process: P42844
  [QUEUE] Found new protein to process: P42847
  [QUEUE] Found new protein to process: P42900
  [QUEUE] Found new protein to process: P42935
  [QUEUE] Found new protein to process: P42937
  [QUEUE] Found new protein to process: P42938
  [QUEUE] Found new protein to process: P42939
  [QUEUE] Found new protein to process: P42943
  [QUEUE] Found new protein to process: P42945
  [QUEUE] Found new protein to process: P42947
  [QUEUE] Found new protein to process: P42949
  [QUEUE] Found new protein to process: P43124
  [QUEUE] Found new protein to process: P43132
  [QUEUE] Found new protein to process: P43321
  [QUEUE] Found new protein to process: P43535
  [QUEUE] Found new protein to process: P43545
  [QUEUE] Found new protein to process: P43554
  [QUEUE] Found new protein to process: P43555
  [QUEUE] Found new protein to process: P43561
  [QUEUE] Found new protein to process: P43563
  [QUEUE] Found new protein to process: P43567
  [QUEUE] Found new protein to process: P43569
  [QUEUE] Found new protein to process: P43570
  [QUEUE] Found new protein to process: P43572
  [QUEUE] Found new protein to process: P43573
  [QUEUE] Found new protein to process: P43579
  [QUEUE] Found new protein to process: P43582
  [QUEUE] Found new protein to process: P43583
  [QUEUE] Found new protein to process: P43585
  [QUEUE] Found new protein to process: P43586
  [QUEUE] Found new protein to process: P43587
  [QUEUE] Found new protein to process: P43588
  [QUEUE] Found new protein to process: P43589
  [QUEUE] Found new protein to process: P43592
  [QUEUE] Found new protein to process: P43593
  [QUEUE] Found new protein to process: P43594
  [QUEUE] Found new protein to process: P43596
  [QUEUE] Found new protein to process: P43598
  [QUEUE] Found new protein to process: P43601
  [QUEUE] Found new protein to process: P43603
  [QUEUE] Found new protein to process: P43609
  [QUEUE] Found new protein to process: P43612
  [QUEUE] Found new protein to process: P43615
  [QUEUE] Found new protein to process: P43616
  [QUEUE] Found new protein to process: P43618
  [QUEUE] Found new protein to process: P43621
  [QUEUE] Found new protein to process: P43636
  [QUEUE] Found new protein to process: P43638
  [QUEUE] Found new protein to process: P43639
  [QUEUE] Found new protein to process: P43682
  [QUEUE] Found new protein to process: P45818
  [QUEUE] Found new protein to process: P45976
  [QUEUE] Found new protein to process: P46151
  [QUEUE] Found new protein to process: P46367
  [QUEUE] Found new protein to process: P46654
  [QUEUE] Found new protein to process: P46655
  [QUEUE] Found new protein to process: P46669
  [QUEUE] Found new protein to process: P46671
  [QUEUE] Found new protein to process: P46672
  [QUEUE] Found new protein to process: P46673
  [QUEUE] Found new protein to process: P46674
  [QUEUE] Found new protein to process: P46676
  [QUEUE] Found new protein to process: P46677
  [QUEUE] Found new protein to process: P46678
  [QUEUE] Found new protein to process: P46682
  [QUEUE] Found new protein to process: P46683
  [QUEUE] Found new protein to process: P46784
  [QUEUE] Found new protein to process: P46944
  [QUEUE] Found new protein to process: P46947
  [QUEUE] Found new protein to process: P46948
  [QUEUE] Found new protein to process: P46949
  [QUEUE] Found new protein to process: P46956
  [QUEUE] Found new protein to process: P46957
  [QUEUE] Found new protein to process: P46959
  [QUEUE] Found new protein to process: P46961
  [QUEUE] Found new protein to process: P46962
  [QUEUE] Found new protein to process: P46963
  [QUEUE] Found new protein to process: P46964
  [QUEUE] Found new protein to process: P46965
  [QUEUE] Found new protein to process: P46971
  [QUEUE] Found new protein to process: P46972
  [QUEUE] Found new protein to process: P46982
  [QUEUE] Found new protein to process: P46984
  [QUEUE] Found new protein to process: P46985
  [QUEUE] Found new protein to process: P46988
  [QUEUE] Found new protein to process: P46990
  [QUEUE] Found new protein to process: P46992
  [QUEUE] Found new protein to process: P46995
  [QUEUE] Found new protein to process: P47005
  [QUEUE] Found new protein to process: P47006
  [QUEUE] Found new protein to process: P47008
  [QUEUE] Found new protein to process: P47009
  [QUEUE] Found new protein to process: P47011
  [QUEUE] Found new protein to process: P47015
  [QUEUE] Found new protein to process: P47017
  [QUEUE] Found new protein to process: P47019
  [QUEUE] Found new protein to process: P47027
  [QUEUE] Found new protein to process: P47029
  [QUEUE] Found new protein to process: P47035
  [QUEUE] Found new protein to process: P47037
  [QUEUE] Found new protein to process: P47041
  [QUEUE] Found new protein to process: P47045
  [QUEUE] Found new protein to process: P47047
  [QUEUE] Found new protein to process: P47050
  [QUEUE] Found new protein to process: P47054
  [QUEUE] Found new protein to process: P47057
  [QUEUE] Found new protein to process: P47058
  [QUEUE] Found new protein to process: P47061
  [QUEUE] Found new protein to process: P47064
  [QUEUE] Found new protein to process: P47065
  [QUEUE] Found new protein to process: P47068
  [QUEUE] Found new protein to process: P47069
  [QUEUE] Found new protein to process: P47074
  [QUEUE] Found new protein to process: P47075
  [QUEUE] Found new protein to process: P47076
  [QUEUE] Found new protein to process: P47077
  [QUEUE] Found new protein to process: P47079
  [QUEUE] Found new protein to process: P47083
  [QUEUE] Found new protein to process: P47086
  [QUEUE] Found new protein to process: P47088
  [QUEUE] Found new protein to process: P47089
  [QUEUE] Found new protein to process: P47093
  [QUEUE] Found new protein to process: P47100
  [QUEUE] Found new protein to process: P47104
  [QUEUE] Found new protein to process: P47108
  [QUEUE] Found new protein to process: P47110
  [QUEUE] Found new protein to process: P47111
  [QUEUE] Found new protein to process: P47113
  [QUEUE] Found new protein to process: P47117
  [QUEUE] Found new protein to process: P47118
  [QUEUE] Found new protein to process: P47122
  [QUEUE] Found new protein to process: P47123
  [QUEUE] Found new protein to process: P47124
  [QUEUE] Found new protein to process: P47128
  [QUEUE] Found new protein to process: P47130
  [QUEUE] Found new protein to process: P47133
  [QUEUE] Found new protein to process: P47134
  [QUEUE] Found new protein to process: P47136
  [QUEUE] Found new protein to process: P47141
  [QUEUE] Found new protein to process: P47142
  [QUEUE] Found new protein to process: P47143
  [QUEUE] Found new protein to process: P47149
  [QUEUE] Found new protein to process: P47150
  [QUEUE] Found new protein to process: P47154
  [QUEUE] Found new protein to process: P47158
  [QUEUE] Found new protein to process: P47160
  [QUEUE] Found new protein to process: P47167
  [QUEUE] Found new protein to process: P47168
  [QUEUE] Found new protein to process: P47169
  [QUEUE] Found new protein to process: P47170
  [QUEUE] Found new protein to process: P47171
  [QUEUE] Found new protein to process: P47190
  [QUEUE] Found new protein to process: P47771
  [QUEUE] Found new protein to process: P47821
  [QUEUE] Found new protein to process: P47822
  [QUEUE] Found new protein to process: P47912
  [QUEUE] Found new protein to process: P48015
  [QUEUE] Found new protein to process: P48164
  [QUEUE] Found new protein to process: P48232
  [QUEUE] Found new protein to process: P48234
  [QUEUE] Found new protein to process: P48237
  [QUEUE] Found new protein to process: P48240
  [QUEUE] Found new protein to process: P48353
  [QUEUE] Found new protein to process: P48361
  [QUEUE] Found new protein to process: P48362
  [QUEUE] Found new protein to process: P48363
  [QUEUE] Found new protein to process: P48412
  [QUEUE] Found new protein to process: P48415
  [QUEUE] Found new protein to process: P48439
  [QUEUE] Found new protein to process: P48445
  [QUEUE] Found new protein to process: P48524
  [QUEUE] Found new protein to process: P48526
  [QUEUE] Found new protein to process: P48561
  [QUEUE] Found new protein to process: P48562
  [QUEUE] Found new protein to process: P48563
  [QUEUE] Found new protein to process: P48566
  [QUEUE] Found new protein to process: P48570
  [QUEUE] Found new protein to process: P48581
  [QUEUE] Found new protein to process: P48582
  [QUEUE] Found new protein to process: P48589
  [QUEUE] Found new protein to process: P48606
  [QUEUE] Found new protein to process: P48836
  [QUEUE] Found new protein to process: P48837
  [QUEUE] Found new protein to process: P49017
  [QUEUE] Found new protein to process: P49018
  [QUEUE] Found new protein to process: P49089
  [QUEUE] Found new protein to process: P49090
  [QUEUE] Found new protein to process: P49095
  [QUEUE] Found new protein to process: P49166
  [QUEUE] Found new protein to process: P49167
  [QUEUE] Found new protein to process: P49334
  [QUEUE] Found new protein to process: P49573
  [QUEUE] Found new protein to process: P49626
  [QUEUE] Found new protein to process: P49686
  [QUEUE] Found new protein to process: P49687
  [QUEUE] Found new protein to process: P49704
  [QUEUE] Found new protein to process: P49723
  [QUEUE] Found new protein to process: P49955
  [QUEUE] Found new protein to process: P49956
  [QUEUE] Found new protein to process: P49957
  [QUEUE] Found new protein to process: P49960
  [QUEUE] Found new protein to process: P50079
  [QUEUE] Found new protein to process: P50082
  [QUEUE] Found new protein to process: P50085
  [QUEUE] Found new protein to process: P50086
  [QUEUE] Found new protein to process: P50087
  [QUEUE] Found new protein to process: P50089
  [QUEUE] Found new protein to process: P50090
  [QUEUE] Found new protein to process: P50091
  [QUEUE] Found new protein to process: P50094
  [QUEUE] Found new protein to process: P50095
  [QUEUE] Found new protein to process: P50101
  [QUEUE] Found new protein to process: P50102
  [QUEUE] Found new protein to process: P50105
  [QUEUE] Found new protein to process: P50106
  [QUEUE] Found new protein to process: P50108
  [QUEUE] Found new protein to process: P50109
  [QUEUE] Found new protein to process: P50110
  [QUEUE] Found new protein to process: P50111
  [QUEUE] Found new protein to process: P50278
  [QUEUE] Found new protein to process: P50874
  [QUEUE] Found new protein to process: P50875
  [QUEUE] Found new protein to process: P50942
  [QUEUE] Found new protein to process: P50945
  [QUEUE] Found new protein to process: P50946
  [QUEUE] Found new protein to process: P50947
  [QUEUE] Found new protein to process: P51401
  [QUEUE] Found new protein to process: P51402
  [QUEUE] Found new protein to process: P51534
  [QUEUE] Found new protein to process: P51601
  [QUEUE] Found new protein to process: P51862
  [QUEUE] Found new protein to process: P51996
  [QUEUE] Found new protein to process: P51998
  [QUEUE] Found new protein to process: P52286
  [QUEUE] Found new protein to process: P52488
  [QUEUE] Found new protein to process: P52490
  [QUEUE] Found new protein to process: P52491
  [QUEUE] Found new protein to process: P52553
  [QUEUE] Found new protein to process: P52593
  [QUEUE] Found new protein to process: P52867
  [QUEUE] Found new protein to process: P52868
  [QUEUE] Found new protein to process: P52870
  [QUEUE] Found new protein to process: P52871
  [QUEUE] Found new protein to process: P52891
  [QUEUE] Found new protein to process: P52910
  [QUEUE] Found new protein to process: P52911
  [QUEUE] Found new protein to process: P52917
  [QUEUE] Found new protein to process: P52920
  [QUEUE] Found new protein to process: P52960
  [QUEUE] Found new protein to process: P53010
  [QUEUE] Found new protein to process: P53011
  [QUEUE] Found new protein to process: P53037
  [QUEUE] Found new protein to process: P53038
  [QUEUE] Found new protein to process: P53039
  [QUEUE] Found new protein to process: P53040
  [QUEUE] Found new protein to process: P53043
  [QUEUE] Found new protein to process: P53044
  [QUEUE] Found new protein to process: P53045
  [QUEUE] Found new protein to process: P53049
  [QUEUE] Found new protein to process: P53061
  [QUEUE] Found new protein to process: P53063
  [QUEUE] Found new protein to process: P53064
  [QUEUE] Found new protein to process: P53066
  [QUEUE] Found new protein to process: P53067
  [QUEUE] Found new protein to process: P53068
  [QUEUE] Found new protein to process: P53073
  [QUEUE] Found new protein to process: P53076
  [QUEUE] Found new protein to process: P53079
  [QUEUE] Found new protein to process: P53081
  [QUEUE] Found new protein to process: P53082
  [QUEUE] Found new protein to process: P53083
  [QUEUE] Found new protein to process: P53088
  [QUEUE] Found new protein to process: P53091
  [QUEUE] Found new protein to process: P53093
  [QUEUE] Found new protein to process: P53094
  [QUEUE] Found new protein to process: P53096
  [QUEUE] Found new protein to process: P53102
  [QUEUE] Found new protein to process: P53104
  [QUEUE] Found new protein to process: P53108
  [QUEUE] Found new protein to process: P53112
  [QUEUE] Found new protein to process: P53114
  [QUEUE] Found new protein to process: P53115
  [QUEUE] Found new protein to process: P53124
  [QUEUE] Found new protein to process: P53125
  [QUEUE] Found new protein to process: P53127
  [QUEUE] Found new protein to process: P53128
  [QUEUE] Found new protein to process: P53129
  [QUEUE] Found new protein to process: P53131
  [QUEUE] Found new protein to process: P53135
  [QUEUE] Found new protein to process: P53136
  [QUEUE] Found new protein to process: P53137
  [QUEUE] Found new protein to process: P53141
  [QUEUE] Found new protein to process: P53145
  [QUEUE] Found new protein to process: P53146
  [QUEUE] Found new protein to process: P53148
  [QUEUE] Found new protein to process: P53150
  [QUEUE] Found new protein to process: P53152
  [QUEUE] Found new protein to process: P53153
  [QUEUE] Found new protein to process: P53157
  [QUEUE] Found new protein to process: P53158
  [QUEUE] Found new protein to process: P53159
  [QUEUE] Found new protein to process: P53163
  [QUEUE] Found new protein to process: P53165
  [QUEUE] Found new protein to process: P53166
  [QUEUE] Found new protein to process: P53168
  [QUEUE] Found new protein to process: P53171
  [QUEUE] Found new protein to process: P53173
  [QUEUE] Found new protein to process: P53176
  [QUEUE] Found new protein to process: P53178
  [QUEUE] Found new protein to process: P53185
  [QUEUE] Found new protein to process: P53187
  [QUEUE] Found new protein to process: P53191
  [QUEUE] Found new protein to process: P53192
  [QUEUE] Found new protein to process: P53195
  [QUEUE] Found new protein to process: P53196
  [QUEUE] Found new protein to process: P53197
  [QUEUE] Found new protein to process: P53199
  [QUEUE] Found new protein to process: P53201
  [QUEUE] Found new protein to process: P53202
  [QUEUE] Found new protein to process: P53204
  [QUEUE] Found new protein to process: P53207
  [QUEUE] Found new protein to process: P53209
  [QUEUE] Found new protein to process: P53210
  [QUEUE] Found new protein to process: P53217
  [QUEUE] Found new protein to process: P53218
  [QUEUE] Found new protein to process: P53220
  [QUEUE] Found new protein to process: P53221
  [QUEUE] Found new protein to process: P53224
  [QUEUE] Found new protein to process: P53228
  [QUEUE] Found new protein to process: P53233
  [QUEUE] Found new protein to process: P53235
  [QUEUE] Found new protein to process: P53236
  [QUEUE] Found new protein to process: P53242
  [QUEUE] Found new protein to process: P53246
  [QUEUE] Found new protein to process: P53250
  [QUEUE] Found new protein to process: P53251
  [QUEUE] Found new protein to process: P53252
  [QUEUE] Found new protein to process: P53253
  [QUEUE] Found new protein to process: P53254
  [QUEUE] Found new protein to process: P53256
  [QUEUE] Found new protein to process: P53260
  [QUEUE] Found new protein to process: P53261
  [QUEUE] Found new protein to process: P53262
  [QUEUE] Found new protein to process: P53267
  [QUEUE] Found new protein to process: P53271
  [QUEUE] Found new protein to process: P53276
  [QUEUE] Found new protein to process: P53277
  [QUEUE] Found new protein to process: P53278
  [QUEUE] Found new protein to process: P53280
  [QUEUE] Found new protein to process: P53281
  [QUEUE] Found new protein to process: P53289
  [QUEUE] Found new protein to process: P53290
  [QUEUE] Found new protein to process: P53292
  [QUEUE] Found new protein to process: P53295
  [QUEUE] Found new protein to process: P53297
  [QUEUE] Found new protein to process: P53298
  [QUEUE] Found new protein to process: P53299
  [QUEUE] Found new protein to process: P53303
  [QUEUE] Found new protein to process: P53305
  [QUEUE] Found new protein to process: P53306
  [QUEUE] Found new protein to process: P53311
  [QUEUE] Found new protein to process: P53312
  [QUEUE] Found new protein to process: P53313
  [QUEUE] Found new protein to process: P53317
  [QUEUE] Found new protein to process: P53318
  [QUEUE] Found new protein to process: P53319
  [QUEUE] Found new protein to process: P53323
  [QUEUE] Found new protein to process: P53326
  [QUEUE] Found new protein to process: P53327
  [QUEUE] Found new protein to process: P53330
  [QUEUE] Found new protein to process: P53332
  [QUEUE] Found new protein to process: P53333
  [QUEUE] Found new protein to process: P53335
  [QUEUE] Found new protein to process: P53336
  [QUEUE] Found new protein to process: P53337
  [QUEUE] Found new protein to process: P53378
  [QUEUE] Found new protein to process: P53437
  [QUEUE] Found new protein to process: P53507
  [QUEUE] Found new protein to process: P53538
  [QUEUE] Found new protein to process: P53540
  [QUEUE] Found new protein to process: P53549
  [QUEUE] Found new protein to process: P53550
  [QUEUE] Found new protein to process: P53551
  [QUEUE] Found new protein to process: P53552
  [QUEUE] Found new protein to process: P53598
  [QUEUE] Found new protein to process: P53599
  [QUEUE] Found new protein to process: P53600
  [QUEUE] Found new protein to process: P53617
  [QUEUE] Found new protein to process: P53622
  [QUEUE] Found new protein to process: P53628
  [QUEUE] Found new protein to process: P53632
  [QUEUE] Found new protein to process: P53685
  [QUEUE] Found new protein to process: P53691
  [QUEUE] Found new protein to process: P53721
  [QUEUE] Found new protein to process: P53723
  [QUEUE] Found new protein to process: P53724
  [QUEUE] Found new protein to process: P53725
  [QUEUE] Found new protein to process: P53731
  [QUEUE] Found new protein to process: P53732
  [QUEUE] Found new protein to process: P53733
  [QUEUE] Found new protein to process: P53734
  [QUEUE] Found new protein to process: P53738
  [QUEUE] Found new protein to process: P53739
  [QUEUE] Found new protein to process: P53740
  [QUEUE] Found new protein to process: P53741
  [QUEUE] Found new protein to process: P53742
  [QUEUE] Found new protein to process: P53743
  [QUEUE] Found new protein to process: P53751
  [QUEUE] Found new protein to process: P53769
  [QUEUE] Found new protein to process: P53823
  [QUEUE] Found new protein to process: P53829
  [QUEUE] Found new protein to process: P53830
  [QUEUE] Found new protein to process: P53833
  [QUEUE] Found new protein to process: P53835
  [QUEUE] Found new protein to process: P53839
